"0","summary(pairType_lm)
"
"1","
Call:
"
"1","lm(formula = inference ~ midd_prem * condition, data = df_prem_middle_ts_wide_avg)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5323 "
"1","-0.1188 "
"1"," 0.0770 "
"1"," 0.1758 "
"1"," 0.3017 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)            "
"1","  -0.3646"
"1","     1.1512"
"1","  -0.317"
"1","    0.760"
"1","
midd_prem              "
"1","   1.4134"
"1","     1.3559"
"1","   1.042"
"1","    0.328"
"1","
conditionwake          "
"1","   0.4562"
"1","     1.2049"
"1","   0.379"
"1","    0.715"
"1","
midd_prem:conditionwake"
"1","  -0.5932"
"1","     1.4604"
"1","  -0.406"
"1","    0.695"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3024"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3747"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1403"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.598"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2646"
"1","
"
"1","
"
