"0","pairs(inter_simData_together)
"
"1"," contrast                        "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," inference sleep - premise sleep "
"1"," -0.06327"
"1"," 0.0583"
"1"," 38"
"1"," -1.084 "
"1"," 0.7010 "
"1","
"
"1"," inference sleep - inference wake"
"1","  0.32905"
"1"," 0.0730"
"1"," 38"
"1","  4.510 "
"1"," 0.0003 "
"1","
"
"1"," inference sleep - premise wake  "
"1"," -0.06240"
"1"," 0.0595"
"1"," 38"
"1"," -1.049 "
"1"," 0.7221 "
"1","
"
"1"," premise sleep - inference wake  "
"1","  0.39231"
"1"," 0.0595"
"1"," 38"
"1","  6.594 "
"1"," <.0001 "
"1","
"
"1"," premise sleep - premise wake    "
"1","  0.00087"
"1"," 0.0419"
"1"," 38"
"1","  0.021 "
"1"," 1.0000 "
"1","
"
"1"," inference wake - premise wake   "
"1"," -0.39144"
"1"," 0.0583"
"1"," 38"
"1"," -6.710 "
"1"," <.0001 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
