"0","## basic summary of the dataset"
"0","summary(ts_first_selected)"
"1","      pairType"
"1"," condition"
"1","  participant"
"1","      prop       "
"1","
"
"1"," premise  :8  "
"1"," sleep:8  "
"1"," 7      :2   "
"1"," Min.   :0.1250  "
"1","
"
"1"," inference:8  "
"1"," wake :8  "
"1"," 8      :2   "
"1"," 1st Qu.:0.7412  "
"1","
"
"1","              "
"1","          "
"1"," 15     :2   "
"1"," Median :0.8900  "
"1","
"
"1","              "
"1","          "
"1"," 17     :2   "
"1"," Mean   :0.8131  "
"1","
"
"1","              "
"1","          "
"1"," 18     :2   "
"1"," 3rd Qu.:0.9762  "
"1","
"
"1","              "
"1","          "
"1"," 19     :2   "
"1"," Max.   :1.0000  "
"1","
"
"1","              "
"1","          "
"1"," (Other):4   "
"1","                 "
"1","
"
"0","## basic boxplots"
"0","boxplot(ts_first_selected$prop ~ ts_first_selected$pairType)"
