"0","## VISUAL CHECKS"
"0","## look at raw values of fitted values, residuals and actual data"
"0","cbind(fitted.values(aov_pilot), residuals(aov_pilot), ts_first_selected$prop)"
"2","Data was changed during ANOVA calculation. Thus, fitted values cannot be added to original data.
fitted(..., append = TRUE) will return data and fitted values.
"
"2","Data was changed during ANOVA calculation. Thus, residuals cannot be added to original data.
residuals(..., append = TRUE) will return data and residuals.
"
"1","  "
"1","    [,1]"
"1","     [,2]"
"1","  [,3]"
"1","
1 "
"1"," 0.71875"
"1","  0.25625"
"1"," 0.960"
"1","
2 "
"1"," 0.79000"
"1","  0.13000"
"1"," 0.960"
"1","
3 "
"1"," 0.71875"
"1","  0.28125"
"1"," 0.860"
"1","
4 "
"1"," 0.79000"
"1","  0.19000"
"1"," 0.820"
"1","
5 "
"1"," 0.84375"
"1"," -0.26875"
"1"," 0.920"
"1","
6 "
"1"," 0.90000"
"1"," -0.04000"
"1"," 0.980"
"1","
7 "
"1"," 0.84375"
"1"," -0.04375"
"1"," 0.620"
"1","
8 "
"1"," 0.90000"
"1"," -0.08000"
"1"," 0.640"
"1","
9 "
"1"," 0.71875"
"1","  0.05625"
"1"," 1.000"
"1","
10"
"1"," 0.79000"
"1"," -0.17000"
"1"," 1.000"
"1","
11"
"1"," 0.71875"
"1"," -0.59375"
"1"," 0.975"
"1","
12"
"1"," 0.79000"
"1"," -0.15000"
"1"," 1.000"
"1","
13"
"1"," 0.84375"
"1","  0.15625"
"1"," 0.575"
"1","
14"
"1"," 0.90000"
"1","  0.06000"
"1"," 0.800"
"1","
15"
"1"," 0.84375"
"1","  0.15625"
"1"," 0.775"
"1","
16"
"1"," 0.90000"
"1","  0.06000"
"1"," 0.125"
"1","
"
"0","## visual check"
"0","hist(residuals(aov_pilot), probability = T)"
"2","Data was changed during ANOVA calculation. Thus, residuals cannot be added to original data.
residuals(..., append = TRUE) will return data and residuals.
"
