"0","## check how often I get desired mean with apporach of recoding"
"0","mean_withoutSample = 0"
"0","for(j in 1:50){"
"0","        w_inf = rnorm(10, desc_stat_both$mean[1], desc_stat_both$sd[1])"
"0","        "
"0","        for(i in 1:length(w_inf)){"
"0","                #print(w_inf[i])"
"0","                if(w_inf[i] >= 1){"
"0","                        w_inf[i] = 1"
"0","                } else if(w_inf[i] <= 0){"
"0","                        w_inf[i] = 0"
"0","                }"
"0","        }"
"0","        "
"0","        mean_withoutSample[j] = mean(w_inf)"
"0","}"
"0","mean(mean_withoutSample)"
"1","[1]"
"1"," 0.8108225"
"1","
"
"0","## if I sample out of it"
"0","mean_withoutSample = 0"
"0","for(j in 1:50){"
"0","        w_inf_big = rnorm(100, desc_stat_both$mean[1], desc_stat_both$sd[1])"
"0","        w_inf = sample(w_inf_big, 10)"
"0","        "
"0","        for(i in 1:length(w_inf)){"
"0","                #print(w_inf[i])"
"0","                if(w_inf[i] >= 1){"
"0","                        w_inf[i] = 1"
"0","                } else if(w_inf[i] <= 0){"
"0","                        w_inf[i] = 0"
"0","                }"
"0","        }"
"0","        "
"0","        mean_withoutSample[j] = mean(w_inf)"
"0","}"
"0","mean(mean_withoutSample)"
"1","[1]"
"1"," 0.8180452"
"1","
"
"0","## conclusion "
"0","## it does not matter much"
