"0","## getting mean and sd based on pair type"
"0","desc_stat_pair ="
"0","        ts_first_selected %>%"
"0","        group_by("
"0","                pairType"
"0","        ) %>%"
"0","        dplyr::summarise("
"0","                mean_pair = mean(prop),"
"0","                sd_pair =  sd(prop)"
"0","        ) %>%"
"0","        ungroup()"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","## getting mean and sd based on condition"
"0","desc_stat_cond ="
"0","        ts_first_selected %>%"
"0","        group_by("
"0","                condition"
"0","        ) %>%"
"0","        dplyr::summarise("
"0","                mean_cond = mean(prop),"
"0","                sd_cond =  sd(prop)"
"0","        ) %>%"
"0","        ungroup()"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","desc_stat_both ="
"0","        ts_first_selected %>%"
"0","        group_by("
"0","                condition, "
"0","                pairType"
"0","        ) %>%"
"0","        dplyr::summarise("
"0","                mean = mean(prop),"
"0","                sd =  sd(prop)"
"0","        ) %>%"
"0","        ungroup()"
"2","`summarise()` regrouping output by 'condition' (override with `.groups` argument)
"
"0","        "
