"0","## get info on columns"
"0","columnNames_tr = colnames(tr_tot)"
"0","## firts data set with first 3 or 5 blocks"
"0","df_tr_Bl = "
"0","        tr_tot %>%"
"0","        dplyr::select("
"0","                X, key_resp_Bl.corr, key_resp_Bl.rt, letterPos1, letterPos2, "
"0","                participant"
"0","        ) %>%"
"0","        drop_na()"
"0","## second data set - criterion"
"0","df_tr_Cr ="
"0","        tr_tot %>%"
"0","        dplyr::select("
"0","                X, key_resp_Criterion.corr, key_resp_Criterion.rt, letterPos1, "
"0","                letterPos2, participant"
"0","        ) %>%"
"0","        drop_na() %>%"
"0","        rename(key_resp_Bl.corr = key_resp_Criterion.corr, "
"0","               key_resp_Bl.rt = key_resp_Criterion.rt)"
"0","        "
"0","## join mandatory blocks and criterion and sort by participant"
"0","tr_tot_trim = "
"0","        df_tr_Bl %>%"
"0","        full_join(df_tr_Cr) %>%"
"0","        arrange(participant)"
"2","Joining, by = c(""X"", ""key_resp_Bl.corr"", ""key_resp_Bl.rt"", ""letterPos1"", ""letterPos2"", ""participant"")
"
"0","        "
