"0","tokenFile = read.csv(""C:/Users/ibm/Documents/Results/listOfParticipants_token&URLs.csv"")"
"0","tokenFile_sel = "
"0","        tokenFile %>%"
"0","        dplyr::select("
"0","                token_LS,"
"0","                Condition"
"0","                )"
"0","## looking at the token file, sorting it"
"0","tokenFile_sel_clean <- "
"0","        tokenFile_sel %>%"
"0","        filter(Condition == ""wake"" | Condition == ""sleep"") %>%"
"0","        arrange(token_LS)"
"0","## pulling just token number for wake"
"0","subj_wake ="
"0","        tokenFile_sel_clean %>%"
"0","        filter(Condition == ""wake"") %>%"
"0","        pull(token_LS)"
"0","## pulling token number for sleep"
"0","subj_sleep = "
"0","        tokenFile_sel_clean %>%"
"0","        filter(Condition == ""sleep"") %>%"
"0","        pull(token_LS)"
